Event	ID	Name			Wwise Object Path	Notes
	124354358	Play_DialogueKen			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueKen	
	225669318	Stop_DialogueJay			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueJay	
	235035089	Play_UIResume			\Default Work Unit\SFX Events\General UI SFX\Play_UIResume	
	235104698	Play_CatMeow			\Default Work Unit\SFX Events\Puzzle SFX\Play_CatMeow	
	500046663	Play_RatCapture			\Default Work Unit\SFX Events\Puzzle SFX\Play_RatCapture	
	661091160	Play_DialogueJay			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueJay	
	762700248	Stop_DialogueKen			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueKen	
	765457860	Stop_DialogueManuel			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueManuel	
	884848037	Play_CardFlip			\Default Work Unit\SFX Events\Card UI SFX\Play_CardFlip	
	1082913317	Play_DialogueJowan			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueJowan	
	1224305705	Play_UIBack			\Default Work Unit\SFX Events\General UI SFX\Play_UIBack	
	1410879499	Play_PowerPlate			\Default Work Unit\SFX Events\Puzzle SFX\Play_PowerPlate	
	1521641822	Play_Vaccuum			\Default Work Unit\SFX Events\Card Ability SFX\Play_Vaccuum	
	1830907318	Play_UIPause			\Default Work Unit\SFX Events\General UI SFX\Play_UIPause	
	1914422699	Play_PlateReset			\Default Work Unit\SFX Events\Puzzle SFX\Play_PlateReset	
	1953011658	Play_SlimePush			\Default Work Unit\SFX Events\Card Ability SFX\Play_SlimePush	
	2012702053	Play_SpiderWeb			\Default Work Unit\SFX Events\Card Ability SFX\Play_SpiderWeb	
	2083436231	Stop_DialogueJowan			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueJowan	
	2240950997	Play_DialogueCleo			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueCleo	
	2450707257	Play_RatStart			\Default Work Unit\SFX Events\Puzzle SFX\Play_RatStart	
	2539951888	Play_Translator			\Default Work Unit\SFX Events\Card Ability SFX\Play_Translator	
	2629021827	Play_BoxImpact			\Default Work Unit\SFX Events\Puzzle SFX\Play_BoxImpact	
	2651780219	Stop_DialogueChrysantha			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueChrysantha	
	2713813216	Play_Error			\Default Work Unit\SFX Events\Puzzle SFX\Play_Error	
	2790307850	Play_Plate			\Default Work Unit\SFX Events\Puzzle SFX\Play_Plate	
	2800016978	Play_DialogueManuel			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueManuel	
	2822206803	Stop_DialogueMyrtle			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueMyrtle	
	3055723057	Play_GroceryItemDrop			\Default Work Unit\SFX Events\Puzzle SFX\Play_GroceryItemDrop	
	3130910329	Play_DialogueMyrtle			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueMyrtle	
	3136930057	Play_CardPull			\Default Work Unit\SFX Events\Card UI SFX\Play_CardPull	
	3192869359	Play_CardShuffle			\Default Work Unit\SFX Events\Card UI SFX\Play_CardShuffle	
	3312925211	Play_UIScroll			\Default Work Unit\SFX Events\General UI SFX\Play_UIScroll	
	3491353433	Play_GroceryBagImpact			\Default Work Unit\SFX Events\Puzzle SFX\Play_GroceryBagImpact	
	3703192648	Play_UISelect			\Default Work Unit\SFX Events\General UI SFX\Play_UISelect	
	3785065891	Play_Teleport			\Default Work Unit\SFX Events\Card Ability SFX\Play_Teleport	
	3907661771	Stop_DialogueCleo			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueCleo	
	4086805381	Play_DialogueChrysantha			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueChrysantha	
	4256426928	Stop_DialogueV			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueV	
	4280915480	Play_DeckSwap			\Default Work Unit\SFX Events\Card UI SFX\Play_DeckSwap	
	4285197602	Play_DialogueV			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueV	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	407509120	CardShuffle1	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\CardShuffle1_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardShuffle\CardShuffle1		4028
	428636673	BoxImpact02	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\BoxImpact02_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\BoxImpact\BoxImpact02		5607
	453561335	DialogueChrysantha	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\DialogueChrysantha_9B11A8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue SFX\DialogueChrysantha		1363
	469650255	CardPull1	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\CardPull1_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardPull\CardPull1		3360
	514938978	GroceryItemDrop	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\GroceryItemDrop_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\GroceryItemDrop		4455
	530332103	DeckSwap	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\CardSwap_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\DeckSwap		2104
	628776196	Slime03	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\Slime03_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card Ability SFX\SlimePush\Slime03		5942
	645855217	CardPull2	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\CardPull2_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardPull\CardPull2		2870
	654445567	SpiderWeb01	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\SpiderWeb01_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card Ability SFX\SpiderWeb\SpiderWeb01		4825
	730900144	CardShuffle3	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\CardShuffle3_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardShuffle\CardShuffle3		2772
	742781176	UIPause	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\UIPause_02_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\General UI SFX\UIPause		4711
	755363995	PlateReset	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\PlateReset_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\PlateReset		12508
	763874355	DialogueV	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\DialogueV_9B11A8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue SFX\DialogueV		1180
	807983812	CardShuffle2	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\CardShuffle2_02_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardShuffle\CardShuffle2		2225
	813959866	SpiderWeb03	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\SpiderWeb03_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card Ability SFX\SpiderWeb\SpiderWeb03		4723
	844309663	CardFlip	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\CardFlip_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardFlip		1010
	897019754	UISelect	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\UISelect_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\General UI SFX\UISelect		5652
	906103811	UIBack	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\UIBack_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\General UI SFX\UIBack		6107
	930094902	DialogueJay	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\DialogueJay_9B11A8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue SFX\DialogueJay		1404
	931782914	Error	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\Error_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\Error		3508
	962176852	Teleport	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\Teleport03_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card Ability SFX\Teleport		10020
	983873992	UIResume	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\UIResume_02_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\General UI SFX\UIResume		4304
	1005373722	SpiderWeb02	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\SpiderWeb02_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card Ability SFX\SpiderWeb\SpiderWeb02		4843
	1045526071	GroceryBagImpact	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\GroceryBagImpact_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\GroceryBagImpact		2120
	1054201599	Plate	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\Plate_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\Plate		2510
	1060875194	Translator	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\Translator_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card Ability SFX\Translator		2967

